"id","community","weight","color"
"0004017933",4,280,"#87EFEE"
"0003474814",5,379,"#6BD48C"
"0004305444",4,191,"#66E8D3"
"0003393067",4,257,"#66E8D3"
"0022729337",4,72,"#87EFEE"
"0010726339",4,502,"#87EFEE"
"72149131108",4,288,"#87EFEE"
"0024870633",5,316,"#901C63"
"33746673633",4,75,"#964D3E"
"0004036445",4,148,"#964D3E"
"0014219333",4,97,"#66E8D3"
"0004277855",5,282,"#6BD48C"
"0019989720",5,246,"#6BD48C"
"0034663609",5,246,"#901C63"
"0036905397",4,103,"#87EFEE"
"0037384937",4,77,"#922D55"
"0000692309",5,183,"#6BD48C"
"79957986397",4,155,"#66E8D3"
"71649083001",4,96,"#66E8D3"
"9444295241",4,112,"#66E8D3"
"0023647382",4,62,"#964D3E"
"0004203010",4,229,"#6BD48C"
"0004188345",4,191,"#87EFEE"
"0033621138",4,268,"#87EFEE"
"0004260269",5,382,"#901C63"
"0003749261",4,494,"#87EFEE"
"84856043672",4,161,"#87EFEE"
"0003397751",4,115,"#922D55"
"0004165888",4,80,"#5FDEB0"
"0030454097",4,242,"#87EFEE"
"0000145115",4,102,"#66E8D3"
"0003474879",5,230,"#6BD48C"
"0003866685",4,181,"#66E8D3"
"0004241094",4,75,"#922D55"
"0002222865",4,175,"#66E8D3"
"0029023814",4,135,"#66E8D3"
"0004271748",4,47,"#66E8D3"
"75949153824",4,162,"#66E8D3"
"0000475648",4,484,"#66E8D3"
"0019029068",4,304,"#66E8D3"
"0004079429",4,126,"#66E8D3"
"0005997926",4,130,"#87EFEE"
"0002141435",4,306,"#87EFEE"
"0003831870",4,152,"#922D55"
"0003498586",4,65,"#66E8D3"
"0004178570",4,150,"#66E8D3"
"0003751736",4,108,"#66E8D3"
"0014913724",5,347,"#6BD48C"
"0030048999",5,397,"#901C63"
"0000930018",5,88,"#6BD48C"
"0003422684",4,135,"#66E8D3"
"0040533465",5,378,"#6BD48C"
"0001064850",4,444,"#66E8D3"
"0004030131",4,210,"#66E8D3"
"0000861070",5,173,"#901C63"
"0003035829",4,274,"#87EFEE"
"0003925318",4,217,"#87EFEE"
"0004233463",4,167,"#87EFEE"
"0003455627",4,268,"#87EFEE"
"70449515444",5,79,"#6BD48C"
"0003521639",4,196,"#87EFEE"
"0036407157",5,96,"#6BD48C"
"0036898759",5,146,"#6BD48C"
"0002403043",4,312,"#87EFEE"
"0003880161",4,87,"#87EFEE"
"1842472265",4,107,"#66E8D3"
"0011266646",5,202,"#6BD48C"
"0003569397",5,146,"#6BD48C"
"0003687747",4,62,"#66E8D3"
"84989466074",5,137,"#6BD48C"
"0002751551",5,290,"#6BD48C"
"0001562252",4,236,"#66E8D3"
"0000572762",4,49,"#964D3E"
"0001844436",5,190,"#901C63"
"0003448676",5,194,"#6BD48C"
"0004069901",5,200,"#6BD48C"
"0000633676",5,194,"#6BD48C"
"0003691785",5,167,"#964D3E"
"0003929763",5,152,"#6BD48C"
"0003860257",5,133,"#901C63"
"0020398451",4,173,"#66E8D3"
"0025658877",4,117,"#66E8D3"
"0003859002",4,117,"#66E8D3"
"0003799915",5,120,"#6BD48C"
"0001522430",4,267,"#87EFEE"
"0004051584",5,170,"#6BD48C"
"0003419034",5,84,"#6BD48C"
"0003527115",4,81,"#66E8D3"
"0012716777",4,23,"#964D3E"
"0003979290",4,50,"#66E8D3"
"0003470046",5,129,"#6BD48C"
"0003438794",4,58,"#87EFEE"
"0008797658",4,187,"#66E8D3"
"34250100785",5,319,"#6BD48C"
"0004288109",5,121,"#6BD48C"
"0005696254",5,206,"#6BD48C"
"0003601219",5,301,"#6BD48C"
"0003822522",5,115,"#6BD48C"
"0003597440",5,113,"#964D3E"
"0001458537",5,121,"#6BD48C"
"0000055590",5,146,"#6BD48C"
"0005926649",4,99,"#964D3E"
"0003746531",4,80,"#66E8D3"
"0034231327",5,116,"#901C63"
"0003429432",4,111,"#66E8D3"
"0010885546",4,143,"#6BD48C"
"0004161153",5,111,"#964D3E"
"0004206241",5,177,"#6BD48C"
"0003458407",5,107,"#6BD48C"
"0002254362",4,87,"#964D3E"
"0003903963",4,271,"#66E8D3"
"0004247104",4,122,"#87EFEE"
"0019416855",5,185,"#6BD48C"
"0003890226",5,162,"#6BD48C"
"0003625869",4,117,"#66E8D3"
"0001525933",4,147,"#66E8D3"
"0003881083",4,265,"#87EFEE"
"0004261912",5,249,"#6BD48C"
"0004120648",5,106,"#901C63"
"0004246255",4,145,"#87EFEE"
"0006914816",4,469,"#87EFEE"
"0010928444",4,92,"#66E8D3"
"0024905266",4,156,"#5FDEB0"
"0003982758",5,142,"#6BD48C"
"0004241533",4,143,"#5FDEB0"
"0003093770",5,162,"#6BD48C"
"0020924704",4,251,"#66E8D3"
"0001094315",5,167,"#6BD48C"
"0021560093",5,163,"#6BD48C"
"0004110029",5,185,"#6BD48C"
"34250123902",4,87,"#66E8D3"
"0017291783",4,142,"#66E8D3"
"0017391782",4,181,"#66E8D3"
"84928076037",5,139,"#6BD48C"
"0003418142",5,88,"#6BD48C"
"0020185689",5,36,"#6BD48C"
"85040138755",4,85,"#66E8D3"
"2342453101",5,248,"#6BD48C"
"0342996752",5,106,"#6BD48C"
"84882871783",5,84,"#6BD48C"
"33746881271",4,81,"#66E8D3"
